Factions of Twilight Imperium - Fourth Edition,,,,
,,,,
Arborec,,,Naalu Collective,
Home System,Nestphar: 3/2,,Home System,"Druaa: 3/1
Maaluuk: 0/2"
Faction Abilities,"Mitosis:
Your space docks cannot produce infantry. At the start of the status phase, place 1 infantry from your reinforcements on any planet you control. 
",,Faction Abilities,"Telepathic:
At the end of the strategy phase, place the Naalu ""0"" token on your strategy card; you are first in initiative order.

Foresight:
After another player moves ships into a system that contains one or more of your ships, you may place 1 token from your strategy pool in an adjacent system that does not contain another player's ships; move your ships from the active system into that system."
Commodities,3,,Commodities,3
Promissory Note,"Stymie
Action: Place this card faceup in your play area.
While this card is in your play area, the Arborec player cannot produce units in or adjacent to non-home systems that contain 1 or more of your units. 
If you activate a system that contains 1 or more of the Arborec player's units, return this card to the Arborec player.",,Promissory Note,"Gift of Prescience:
At the end of the Strategy Phase:
Place this card faceup in your play area and place the Naalu ""0"" token on your strategy card; you are the first in initiative order. The Naalu player cannot use his Telepathic faction ability during this game round.
Return this card to the Naalu player at the end of the status phase."
Starting Fleet,"1 Carrier
1 Cruiser
2 Fighters
4 Infantry
1 Space Dock
1 PDS",,Starting Fleet,"1 Carrier
1 Cruiser
1 Destroyer
3 Fighters
4 Infantry
1 Space Dock
1 PDS"
Starting Technologies,Magen Defense Grid (R),,Starting Technologies,"Sarween Tools (0)
Neural Motivator (0)"
Special Units,"Letani Warrior I:
Arborec Infantry
Cost: 1 (x2)
Combat: 8
Production 1",,Special Units,"Hybrid Crystal Fighter I:
Naalu Fighter
Cost: 1 (x2)
Combat: 8"
Faction Technologies,"Letani Warrior II (GG):
Arborec Infantry
Cost: 1 (x2)
Combat: 7
Production 2
After this unit is destroyed, roll 1 die. If the result is 6 or greater, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system.

Bioplasmosis (GG):
At the end of the status phase, you may remove any number of infantry from planets you control and place them on 1 or more planets you control in the same or adjacent systems.",,Faction Technologies,"Hybrid Crystal Fighter II (GB):
Naalu Fighter
Combat: 7
Move: 2
This unit may move without being transported. Each fighter in excess of your ships' capacity counts as 1/2 of a ship against your fleet pool.

Neuroglaive (GGG):
After another player activates a system that contains 1 or more of your ships, that player removes 1 token from his fleet pool and returns it to his reinforcements."
Flagship,"Duha Menaimon:
Arborec Flagship
Cost: 8
Combat: 7 (x2)
Move: 1
Capacity: 5
Sustain Damage
After you activate this system, you may produce up to 5 units in this system.",,Flagship,"Matriarch
Naalu Flagship
Cost: 8
Combat: 9 (x2)
Move: 1
Capacity: 6
Sustain Damage 
During an invasion in this system, you may commit fighters to planets as if they were ground forces. When combat ends, return those units to the space area."
,,,,
